,SampleName,Growth,SiteName,DeployFieldTrip,CollectFieldTrip,DaysDeploy,DateDeploy,DateCollect,GrowthRate,Midpoint
330,G357,0.030059999999998865,Stumpy,115.0,117.0,58.05625,2014-10-31 11:38:00,2014-12-29 12:07:00,0.0005177737108407599,2014-11-29 23:52:30
331,G358,-0.0035399999999938814,Amidala,117.0,120.0,57.99513888888889,2014-12-30 11:20:00,2015-02-27 10:38:00,-6.103959862525822e-05,2015-01-28 22:59:00
332,G359,0.8837500000000063,Flatman,117.0,120.0,57.99375,2014-12-30 10:53:00,2015-02-27 10:25:00,0.015238711068003126,2015-01-28 22:39:00
333,G360,-0.21850999999999487,Station 1,115.0,117.0,58.00833333333333,2014-10-31 12:25:00,2014-12-29 11:33:00,-0.003766872575779254,2014-11-29 23:59:00
334,1537,0.27540000000000475,Stumpys Brother,98.0,100.0,62.02777777777778,2014-02-18 11:02:00,2014-04-22 11:24:00,0.004439946260635992,2014-03-21 23:13:00
335,1538,0.07833000000000112,Stumpy,98.0,100.0,62.02569444444445,2014-02-18 10:58:00,2014-04-22 11:22:00,0.0012628637325481332,2014-03-21 23:10:00
336,1702,-0.019079999999995323,Amidala,100.0,106.0,54.009027777777774,2014-04-23 11:01:00,2014-06-16 10:51:00,-0.00035327427256237083,2014-05-20 10:56:00
337,1705,-0.008429999999997051,Stumpy,111.0,115.0,64.10902777777778,2014-08-26 10:12:00,2014-10-30 12:41:00,-0.0001314947409469085,2014-09-27 23:26:30
338,G250,0.8821499999999958,Snowman,75.0,79.0,86.03541666666666,2012-10-22 15:17:00,2013-01-16 16:08:00,0.010253335593384458,2012-12-04 15:42:30
339,1520,-0.021000000000000796,Robin,83.0,86.0,67.03472222222223,2013-05-17 09:43:00,2013-07-23 10:33:00,-0.0003132704858593302,2013-06-19 22:08:00
340,G254,0.10854999999999393,Snowman,79.0,83.0,120.72152777777778,2013-01-16 16:08:00,2013-05-17 09:27:00,0.0008991768245329946,2013-03-18 00:47:30
341,G252,1.8699700000000021,Robin,75.0,79.0,86.03611111111111,2012-10-22 15:13:00,2013-01-16 16:05:00,0.021734710877215666,2012-12-04 15:39:00
342,G243,1.2195700000000045,Chrome Dome,79.0,83.0,120.72083333333333,2013-01-16 15:54:00,2013-05-17 09:12:00,0.010102398785075798,2013-03-18 00:33:00
343,G246,0.9311000000000007,Chrome Dome,75.0,79.0,86.03333333333333,2012-10-22 14:59:00,2013-01-16 15:47:00,0.010822549399457582,2012-12-04 15:23:00
344,G227,0.28074800000000266,Chrome Dome,67.0,71.0,102.00833333333334,2012-04-23 13:36:00,2012-08-03 13:48:00,0.002752206519075265,2012-06-13 13:42:00
345,G231,-0.013871999999999218,Robin,71.0,75.0,80.0513888888889,2012-08-03 13:59:00,2012-10-22 15:13:00,-0.00017328868608705236,2012-09-12 14:36:00
346,1521,0.5054799999999986,Chrome Dome,83.0,86.0,67.03541666666666,2013-05-17 09:20:00,2013-07-23 10:11:00,0.007540491655530327,2013-06-19 21:45:30
347,1539,-0.021909999999991214,Snowman,83.0,86.0,67.03680555555556,2013-05-17 09:31:00,2013-07-23 10:24:00,-0.0003268353827187319,2013-06-19 21:57:30
348,G363,,Amidala,120.0,122.0,60.988194444444446,2015-02-28 11:13:00,2015-05-01 12:16:00,,2015-03-31 11:44:30
349,G368,0.6102399999999975,Flatman,122.0,126.0,52.94444444444444,2015-05-02 12:06:00,2015-06-25 10:43:00,0.011526044071353572,2015-05-29 11:24:30
350,G371,0.06828000000000145,Stumpy,122.0,126.0,53.0,2015-05-02 11:16:00,2015-06-25 11:25:00,0.00128830188679248,2015-05-29 11:20:30
351,G373,0.06362000000000023,Stumpy,120.0,122.0,60.96736111111111,2015-02-28 11:48:00,2015-05-01 12:15:00,0.0010435091636007464,2015-03-31 12:01:30
352,G381,0.8429700000000011,Flatman,120.0,122.0,61.015277777777776,2015-02-28 10:50:00,2015-05-01 12:17:00,0.013815720106530715,2015-03-31 11:33:30
353,G361,1.9734600000000029,Chrome Dome,113.0,119.0,107.57013888888889,2014-10-21 10:19:00,2015-02-06 00:00:00,0.018345797638491708,2014-12-14 05:09:30
354,G364,0.008720000000003836,Trinity,115.0,117.0,57.921527777777776,2014-10-31 14:40:00,2014-12-29 12:30:00,0.00015054851511270666,2014-11-30 01:35:00
355,G365,0.16602999999999923,Station 2,122.0,126.0,53.013194444444444,2015-05-02 11:42:00,2015-06-25 10:59:00,0.0031318618268512672,2015-05-29 11:20:30
356,G366,0.05113999999999663,Station 1,117.0,120.0,57.955555555555556,2014-12-30 11:41:00,2015-02-27 10:50:00,0.0008824003067484081,2015-01-28 23:15:30
357,G367,0.1984199999999987,Station 2,117.0,120.0,57.928472222222226,2014-12-30 12:00:00,2015-02-27 10:51:00,0.003425258640325091,2015-01-28 23:25:30
358,G369,0.02549999999999386,Station 1,122.0,126.0,52.99652777777778,2015-05-02 11:58:00,2015-06-25 11:04:00,0.0004811635982440039,2015-05-29 11:31:00
359,G370,0.07898000000000138,Stumpy,117.0,120.0,57.99305555555556,2014-12-30 11:23:00,2015-02-27 10:33:00,0.0013618871991378516,2015-01-28 22:58:00
360,G372,0.051040000000007524,Trinity,117.0,120.0,57.85208333333333,2014-12-30 13:21:00,2015-02-27 11:04:00,0.0008822499909972852,2015-01-29 00:12:30
361,G375,0.2289299999999983,Stumpys Brother,117.0,120.0,57.99861111111111,2014-12-30 11:18:00,2015-02-27 10:37:00,0.003947163485715625,2015-01-28 22:57:30
362,G376,,Trinity,120.0,122.0,61.419444444444444,2015-02-28 12:45:00,2015-05-01 12:36:00,,2015-03-31 12:40:30
363,G377,0.014740000000010411,Station 1,120.0,122.0,60.93263888888889,2015-02-28 12:17:00,2015-05-01 12:19:00,0.0002419064768701206,2015-03-31 12:18:00
364,G378,0.08876000000000772,Stumpys Brother,115.0,117.0,58.046527777777776,2014-10-31 11:48:00,2014-12-29 12:07:00,0.00152911816430798,2014-11-29 23:57:30
365,G379,1.1342600000000047,Flatman,115.0,117.0,58.111805555555556,2014-10-31 10:52:00,2014-12-29 12:41:00,0.019518581278904493,2014-11-29 23:46:30
366,G380,0.007220000000003779,Amidala,115.0,117.0,59.050694444444446,2014-10-31 11:57:00,2014-12-29 12:07:00,0.00012226782543254316,2014-11-30 00:02:00
367,G382,0.3009500000000003,Station 2,120.0,122.0,60.90486111111111,2015-02-28 12:35:00,2015-05-01 12:18:00,0.004941313296010403,2015-03-31 12:26:30
368,G384,,Trinity,122.0,126.0,53.04375,2015-05-02 12:39:00,2015-06-25 13:09:00,,2015-05-29 12:54:00
369,G385,,Stumpys Brother,122.0,126.0,53.0,2015-05-02 11:18:00,2015-06-25 11:25:00,,2015-05-29 11:21:30
370,G386,0.02384999999999593,Stumpy,126.0,130.0,64.94305555555556,2015-06-26 10:10:00,2015-08-31 10:30:00,0.00036724480848600413,2015-07-29 10:20:00
371,G387,0.11978999999999473,Station 2,126.0,130.0,64.91597222222222,2015-06-26 10:55:00,2015-08-31 10:24:00,0.001845308571978652,2015-07-29 10:39:30
372,G388,,Trinity,126.0,130.0,64.95625,2015-06-26 10:48:00,2015-08-31 11:02:00,,2015-07-29 10:55:00
373,G389,,Stumpys Brother,126.0,130.0,64.94444444444444,2015-06-26 10:08:00,2015-08-31 10:29:00,,2015-07-29 10:18:30
374,G390,0.3914299999999926,Flatman,130.0,133.0,54.03541666666667,2015-09-01 09:47:00,2015-10-26 10:02:00,0.007243952654508865,2015-09-28 21:54:30
375,G391,-0.016290000000005023,Station 1,130.0,133.0,54.011805555555554,2015-09-01 10:42:00,2015-10-26 10:18:00,-0.00030160073029311023,2015-09-28 22:30:00
376,G392,-0.0048799999999999955,Station 2,130.0,133.0,54.013194444444444,2015-09-01 10:40:00,2015-10-26 10:17:00,-9.034829452680022e-05,2015-09-28 22:28:30
377,G393,0.0196200000000033,Station 1,126.0,130.0,64.92361111111111,2015-06-26 10:53:00,2015-08-31 10:27:00,0.00030220130495245217,2015-07-29 10:40:00
378,G394,0.7445599999999928,Flatman,126.0,130.0,64.92291666666667,2015-06-26 09:53:00,2015-08-31 10:11:00,0.01146836954080148,2015-07-29 10:02:00
379,G395,-0.013550000000002171,Stumpy,130.0,133.0,54.06319444444444,2015-09-01 10:05:00,2015-10-26 10:36:00,-0.0002506326187204163,2015-09-28 22:20:30
380,G396,,Stumpys Brother,130.0,133.0,54.06180555555556,2015-09-01 10:06:00,2015-10-26 10:36:00,,2015-09-28 22:21:00
381,G397,,Trinity,133.0,135.0,27.06875,2015-10-27 10:19:00,2015-11-23 11:58:00,,2015-11-09 23:08:30
382,G398,0.014200000000002433,Stumpy,133.0,135.0,27.054861111111112,2015-10-27 10:02:00,2015-11-23 11:21:00,0.0005248594676455634,2015-11-09 22:41:30
383,G399,,Stumpys Brother,133.0,135.0,27.054861111111112,2015-10-27 10:02:00,2015-11-23 11:21:00,,2015-11-09 22:41:30
384,G400,,Trinity,130.0,133.0,53.986805555555556,2015-09-01 11:14:00,2015-10-26 10:20:00,,2015-09-28 22:47:00
385,G401,0.009090000000000487,Station 1,133.0,135.0,27.04652777777778,2015-10-27 10:14:00,2015-11-23 11:21:00,0.00033608750353045675,2015-11-09 22:47:30
386,G402,0.0977099999999993,Station 2,133.0,135.0,27.070138888888888,2015-10-27 10:14:00,2015-11-23 11:55:00,0.0036095123265180214,2015-11-09 23:04:30
387,G403,0.32188999999999623,Flatman,133.0,135.0,27.094444444444445,2015-10-27 09:24:00,2015-11-23 11:40:00,0.01188029526348151,2015-11-09 22:32:00
